Temperature,Rainfall,Soil_pH,N,P,K,Crop,Recommended_Fertilizer
50.17984508,205.600816,6.227357805,66.70187235,76.96356027,96.42906521,4,Compost
21.63331836,306.0816006,7.173131182,71.58331644,163.0576361,148.1283475,4,NPK
26.24197519,212.7035133,6.883367121,78.03368731,151.0125215,153.0057123,4,NPK
21.34222738,249.9801852,5.692239729,72.08912147,42.59125548,68.03560892,4,DAP
25.65799922,250.7010117,6.614611286,75.03250539,118.0053481,142.0047421,4,Compost
29.0051548,290.8096202,5.1848698,85.4487904,47.08050139,67.2013236,4,DAP
24.5582779,270.2015744,5.077891029,83.57937587,47.99968362,57.03189831,4,DAP
50.17984508,208.6501269,6.877079238,35.52771842,144.0078175,149.2581339,4,Urea
27.16251172,226.8723088,6.92096417,74.74445541,151.3626724,147.1449459,4,NPK
25.4487713,212.875327,6.912928818,70.74932521,153.6726499,144.1104891,4,NPK
23.93451934,283.1928696,5.592619636,80.33436643,63.621699,-20.50910839,4,MOP
21.50747982,184.8705814,6.760454667,68.44308175,68.25740509,80.68965587,4,Compost
23.0410202,247.9416711,7.764561161,78.78783369,73.86528901,80.5394512,4,Compost
24.08766756,246.4689611,7.030108983,81.10833586,-37.64973873,143.250181,4,DAP
23.09774659,204.4527786,6.419031428,72.00320985,62.41039845,79.0840353,4,Compost
19.39265761,277.7240114,5.137542294,73.9239385,33.85300851,62.9417338,4,DAP
24.24847304,279.0923892,5.750526288,83.37843297,34.75719429,77.25424078,4,DAP
18.23578016,299.8437231,7.567767907,77.37652683,88.94464272,138.6079073,4,NPK
23.39116419,306.0816006,3.908612908,35.52771842,47.95614952,66.91950251,4,Urea
29.10656063,256.9871801,7.128379209,81.64232263,123.2436919,148.2851494,4,NPK
28.89723936,194.8523742,5.350071768,73.95370944,43.32984277,53.19707355,4,DAP
24.16339613,228.8844379,7.874057057,74.18316254,49.94836466,79.06910834,4,DAP
23.64303131,218.9697034,7.246472618,69.4689771,119.8959652,144.4530026,4,NPK
23.30791344,250.2530118,7.502741611,80.8092028,68.07111668,-20.50910839,4,MOP
20.63079426,194.3301477,6.87972655,69.76745857,124.4223494,147.7244097,4,NPK
23.03183991,175.775862,7.379071295,35.52771842,91.64991865,103.8345464,4,Urea
23.05670497,-85.70959335,5.839823153,72.96269334,49.46817518,70.41136278,4,DAP
23.96248681,313.4424048,5.484360874,82.32123617,46.23195008,-20.50910839,4,DAP
24.37277863,-85.70959335,7.05460407,74.62661636,151.7401252,147.5485129,4,NPK
21.86339684,186.4467731,7.507470018,67.75225758,141.919592,-20.50910839,4,MOP
19.26298597,274.1967289,6.67274393,73.6586746,78.98174473,111.5487021,4,Compost
20.28568522,277.029502,7.007753639,80.21743755,141.2061063,137.279138,4,Compost
21.24983957,191.2824737,6.989162384,68.26590661,153.5704484,152.442148,4,NPK
23.51172745,194.7965058,6.642999387,70.84642149,122.2543494,139.1804434,4,NPK
22.06135866,233.5651557,5.56905157,68.446876,-37.64973873,54.32360711,4,DAP
26.85548831,226.2750979,6.793279131,75.72362818,158.3106468,144.8063616,4,Compost
24.39511834,269.3192987,5.300017503,77.19245024,37.97407436,159.5640307,4,DAP
27.23193792,195.7418633,6.770412446,71.47928875,152.8163198,143.9421517,4,NPK
23.12337117,251.1259534,7.07068968,78.43653078,125.0719986,-20.50910839,4,MOP
25.52694333,312.8210245,6.785582263,82.87921825,82.30798506,137.7631186,4,NPK
19.70107452,175.6282523,7.094862552,71.11864082,118.3263782,115.5364945,4,NPK
25.57376827,267.3431469,6.995289487,82.09759446,150.0835938,138.3822964,4,NPK
21.12846688,280.6537276,6.873229391,77.79489618,151.4419237,137.9796145,4,NPK
24.76970906,306.0816006,5.021646357,69.69177575,46.46698832,60.7260022,4,DAP
27.85849127,201.0205265,3.908612908,35.52771842,39.25697981,50.18752265,4,Urea
25.60471868,222.327876,6.133922124,78.32411351,70.42190935,86.38538966,4,Compost
25.53250023,194.7768001,6.021259927,72.77505443,-37.64973873,68.32791641,4,DAP
26.02396836,228.0731423,5.200006126,75.25435863,36.05711225,69.40660961,4,DAP
25.10155973,249.8864421,4.95682218,78.73087438,38.65922814,57.36156198,4,DAP
21.0542625,244.3784441,7.108017049,79.93967849,85.93880187,113.1005319,4,NPK
21.46220174,223.9720572,6.480742029,66.9215334,88.66493423,100.8450277,4,NPK
23.95341145,280.5599529,6.611215274,35.52771842,74.15173031,114.207173,4,Urea
50.17984508,256.4043086,6.347789015,78.63886658,64.45628699,75.26036297,4,Compost
23.95212609,186.5433777,7.308980647,74.00130947,131.784194,147.8995073,4,NPK
24.11678814,194.3944954,5.283930931,70.74658541,47.06712876,54.83083978,4,DAP
4.011486444,71.6773655,7.037524604,60.47601453,150.0899402,143.0770165,2,Compost
22.2207757,107.7706233,6.381216183,58.7797483,77.72161187,-20.50910839,2,MOP
32.48684907,87.78056613,6.295652104,59.12956182,43.54395518,65.25710505,2,DAP
26.95073391,107.1212379,6.622068107,63.33403531,58.38663579,73.29283447,2,Compost
32.43703701,132.7615646,6.551901249,66.88088908,61.22547532,72.99084961,2,Compost
30.10795385,159.9961964,6.438045167,60.0354755,49.3532746,74.05132943,2,DAP
25.08757706,138.6127849,5.962440748,59.23301438,46.27093245,48.40085647,2,DAP
32.8422448,146.2042568,6.507024819,35.52771842,58.16845437,159.5640307,2,Urea
29.53793859,88.94508148,6.339765909,60.61833734,47.70484144,65.7066931,2,DAP
32.33931303,132.8702936,6.033188104,61.77343922,39.46010784,74.48995627,2,DAP
35.20701108,142.3727397,6.723629658,35.52771842,59.93747233,94.66503492,2,Urea
28.39836087,100.225184,6.431833336,59.51647319,67.044412,73.26297938,2,Compost
25.6364456,167.654874,6.450021429,61.83556722,41.66877709,64.88863962,2,DAP
26.00964477,129.8985305,6.546450071,64.42633315,45.86502829,73.90977516,2,DAP
50.17984508,136.1129846,6.916279252,62.32242847,64.89207604,90.56059562,2,Compost
29.0235189,107.5106083,6.282388127,57.54217859,49.10341333,63.26638708,2,DAP
24.39999244,106.8031382,6.064117639,58.92177113,46.61699343,53.78952594,2,DAP
24.30811991,173.5692606,6.23379023,61.94823665,43.9839596,63.90354706,2,DAP
21.89841272,76.29925649,6.196818914,52.24019102,54.89742919,52.13499781,2,Compost
22.37348365,82.38797379,8.82843282,55.6591259,34.65997027,51.00873145,2,DAP
28.15183047,104.9943335,5.71821624,56.56041905,43.42952958,57.11894349,2,DAP
26.42814242,60.76831178,6.265102059,56.58059864,50.23380799,44.0759895,2,MOP
24.38705594,112.3144914,6.256670219,56.97780085,52.39397938,55.21303719,2,Compost
4.011486444,112.1744906,6.553131915,58.20546077,65.53128264,82.12218494,2,Compost
23.9458603,112.3275718,6.64142977,61.23886601,68.07843269,74.11904779,2,Compost
28.66740363,99.1971624,6.361968083,59.09897907,58.63613292,62.49651067,2,Compost
21.21745409,167.4029811,6.713935644,56.17417942,69.86294168,72.73923182,2,Compost
24.21286359,86.68576593,6.017103279,57.64017534,43.31958806,60.01143091,2,DAP
26.02427471,135.7161982,6.39125051,61.01055366,49.33931787,64.22480959,2,DAP
